task,input,output,quiz
pdf_summary,"The Great Wall of China is an ancient series of walls and fortifications, totaling more than 13,000 miles in length. Built over several centuries, it served to protect Chinese states and empires from invasions by nomadic tribes.","The Great Wall of China, over 13,000 miles long, was built to protect China from invasions.","What was the main purpose of the Great Wall of China?; Defense against invasions, Trade, Cultural exchange, Religious practice"
pdf_summary,"The periodic table organizes elements based on atomic number, electron configuration, and recurring properties. Groups represent elements with similar characteristics, while periods represent increasing energy levels.",The periodic table organizes elements by atomic number and properties. Groups show similar characteristics.,"What does a group in the periodic table represent?; Similar chemical properties, Increasing atomic mass, Increasing energy levels, None of the above"
pdf_summary,"The Roman Empire was one of the most influential civilizations in history. At its height, it controlled much of Europe, North Africa, and the Middle East. Roman engineering, law, and culture significantly impacted the Western world.","The Roman Empire, spanning Europe, Africa, and the Middle East, influenced Western law, engineering, and culture.","Which area was NOT part of the Roman Empire at its height?; North America, Europe, Middle East, North Africa"
general_knowledge,Example input text for general_knowledge task number 4. Details about the topic or content are provided here.,Example output text summarizing or answering task 4.,"What is the key takeaway of task 4?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 5. Details about the topic or content are provided here.,Example output text summarizing or answering task 5.,
course_summary,Example input text for course_summary task number 6. Details about the topic or content are provided here.,Example output text summarizing or answering task 6.,"What is the key takeaway of task 6?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 7. Details about the topic or content are provided here.,Example output text summarizing or answering task 7.,
general_knowledge,Example input text for general_knowledge task number 8. Details about the topic or content are provided here.,Example output text summarizing or answering task 8.,"What is the key takeaway of task 8?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 9. Details about the topic or content are provided here.,Example output text summarizing or answering task 9.,
youtube_summary,Example input text for youtube_summary task number 10. Details about the topic or content are provided here.,Example output text summarizing or answering task 10.,"What is the key takeaway of task 10?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 11. Details about the topic or content are provided here.,Example output text summarizing or answering task 11.,
general_knowledge,Example input text for general_knowledge task number 12. Details about the topic or content are provided here.,Example output text summarizing or answering task 12.,"What is the key takeaway of task 12?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 13. Details about the topic or content are provided here.,Example output text summarizing or answering task 13.,
youtube_summary,Example input text for youtube_summary task number 14. Details about the topic or content are provided here.,Example output text summarizing or answering task 14.,"What is the key takeaway of task 14?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 15. Details about the topic or content are provided here.,Example output text summarizing or answering task 15.,
general_knowledge,Example input text for general_knowledge task number 16. Details about the topic or content are provided here.,Example output text summarizing or answering task 16.,"What is the key takeaway of task 16?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 17. Details about the topic or content are provided here.,Example output text summarizing or answering task 17.,
course_summary,Example input text for course_summary task number 18. Details about the topic or content are provided here.,Example output text summarizing or answering task 18.,"What is the key takeaway of task 18?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 19. Details about the topic or content are provided here.,Example output text summarizing or answering task 19.,
general_knowledge,Example input text for general_knowledge task number 20. Details about the topic or content are provided here.,Example output text summarizing or answering task 20.,"What is the key takeaway of task 20?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 21. Details about the topic or content are provided here.,Example output text summarizing or answering task 21.,
youtube_summary,Example input text for youtube_summary task number 22. Details about the topic or content are provided here.,Example output text summarizing or answering task 22.,"What is the key takeaway of task 22?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 23. Details about the topic or content are provided here.,Example output text summarizing or answering task 23.,
general_knowledge,Example input text for general_knowledge task number 24. Details about the topic or content are provided here.,Example output text summarizing or answering task 24.,"What is the key takeaway of task 24?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 25. Details about the topic or content are provided here.,Example output text summarizing or answering task 25.,
youtube_summary,Example input text for youtube_summary task number 26. Details about the topic or content are provided here.,Example output text summarizing or answering task 26.,"What is the key takeaway of task 26?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 27. Details about the topic or content are provided here.,Example output text summarizing or answering task 27.,
general_knowledge,Example input text for general_knowledge task number 28. Details about the topic or content are provided here.,Example output text summarizing or answering task 28.,"What is the key takeaway of task 28?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 29. Details about the topic or content are provided here.,Example output text summarizing or answering task 29.,
course_summary,Example input text for course_summary task number 30. Details about the topic or content are provided here.,Example output text summarizing or answering task 30.,"What is the key takeaway of task 30?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 31. Details about the topic or content are provided here.,Example output text summarizing or answering task 31.,
general_knowledge,Example input text for general_knowledge task number 32. Details about the topic or content are provided here.,Example output text summarizing or answering task 32.,"What is the key takeaway of task 32?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 33. Details about the topic or content are provided here.,Example output text summarizing or answering task 33.,
youtube_summary,Example input text for youtube_summary task number 34. Details about the topic or content are provided here.,Example output text summarizing or answering task 34.,"What is the key takeaway of task 34?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 35. Details about the topic or content are provided here.,Example output text summarizing or answering task 35.,
general_knowledge,Example input text for general_knowledge task number 36. Details about the topic or content are provided here.,Example output text summarizing or answering task 36.,"What is the key takeaway of task 36?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 37. Details about the topic or content are provided here.,Example output text summarizing or answering task 37.,
youtube_summary,Example input text for youtube_summary task number 38. Details about the topic or content are provided here.,Example output text summarizing or answering task 38.,"What is the key takeaway of task 38?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 39. Details about the topic or content are provided here.,Example output text summarizing or answering task 39.,
general_knowledge,Example input text for general_knowledge task number 40. Details about the topic or content are provided here.,Example output text summarizing or answering task 40.,"What is the key takeaway of task 40?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 41. Details about the topic or content are provided here.,Example output text summarizing or answering task 41.,
course_summary,Example input text for course_summary task number 42. Details about the topic or content are provided here.,Example output text summarizing or answering task 42.,"What is the key takeaway of task 42?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 43. Details about the topic or content are provided here.,Example output text summarizing or answering task 43.,
general_knowledge,Example input text for general_knowledge task number 44. Details about the topic or content are provided here.,Example output text summarizing or answering task 44.,"What is the key takeaway of task 44?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 45. Details about the topic or content are provided here.,Example output text summarizing or answering task 45.,
youtube_summary,Example input text for youtube_summary task number 46. Details about the topic or content are provided here.,Example output text summarizing or answering task 46.,"What is the key takeaway of task 46?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 47. Details about the topic or content are provided here.,Example output text summarizing or answering task 47.,
general_knowledge,Example input text for general_knowledge task number 48. Details about the topic or content are provided here.,Example output text summarizing or answering task 48.,"What is the key takeaway of task 48?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 49. Details about the topic or content are provided here.,Example output text summarizing or answering task 49.,
youtube_summary,Example input text for youtube_summary task number 50. Details about the topic or content are provided here.,Example output text summarizing or answering task 50.,"What is the key takeaway of task 50?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 51. Details about the topic or content are provided here.,Example output text summarizing or answering task 51.,
general_knowledge,Example input text for general_knowledge task number 52. Details about the topic or content are provided here.,Example output text summarizing or answering task 52.,"What is the key takeaway of task 52?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 53. Details about the topic or content are provided here.,Example output text summarizing or answering task 53.,
course_summary,Example input text for course_summary task number 54. Details about the topic or content are provided here.,Example output text summarizing or answering task 54.,"What is the key takeaway of task 54?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 55. Details about the topic or content are provided here.,Example output text summarizing or answering task 55.,
general_knowledge,Example input text for general_knowledge task number 56. Details about the topic or content are provided here.,Example output text summarizing or answering task 56.,"What is the key takeaway of task 56?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 57. Details about the topic or content are provided here.,Example output text summarizing or answering task 57.,
youtube_summary,Example input text for youtube_summary task number 58. Details about the topic or content are provided here.,Example output text summarizing or answering task 58.,"What is the key takeaway of task 58?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 59. Details about the topic or content are provided here.,Example output text summarizing or answering task 59.,
general_knowledge,Example input text for general_knowledge task number 60. Details about the topic or content are provided here.,Example output text summarizing or answering task 60.,"What is the key takeaway of task 60?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 61. Details about the topic or content are provided here.,Example output text summarizing or answering task 61.,
youtube_summary,Example input text for youtube_summary task number 62. Details about the topic or content are provided here.,Example output text summarizing or answering task 62.,"What is the key takeaway of task 62?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 63. Details about the topic or content are provided here.,Example output text summarizing or answering task 63.,
general_knowledge,Example input text for general_knowledge task number 64. Details about the topic or content are provided here.,Example output text summarizing or answering task 64.,"What is the key takeaway of task 64?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 65. Details about the topic or content are provided here.,Example output text summarizing or answering task 65.,
course_summary,Example input text for course_summary task number 66. Details about the topic or content are provided here.,Example output text summarizing or answering task 66.,"What is the key takeaway of task 66?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 67. Details about the topic or content are provided here.,Example output text summarizing or answering task 67.,
general_knowledge,Example input text for general_knowledge task number 68. Details about the topic or content are provided here.,Example output text summarizing or answering task 68.,"What is the key takeaway of task 68?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 69. Details about the topic or content are provided here.,Example output text summarizing or answering task 69.,
youtube_summary,Example input text for youtube_summary task number 70. Details about the topic or content are provided here.,Example output text summarizing or answering task 70.,"What is the key takeaway of task 70?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 71. Details about the topic or content are provided here.,Example output text summarizing or answering task 71.,
general_knowledge,Example input text for general_knowledge task number 72. Details about the topic or content are provided here.,Example output text summarizing or answering task 72.,"What is the key takeaway of task 72?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 73. Details about the topic or content are provided here.,Example output text summarizing or answering task 73.,
youtube_summary,Example input text for youtube_summary task number 74. Details about the topic or content are provided here.,Example output text summarizing or answering task 74.,"What is the key takeaway of task 74?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 75. Details about the topic or content are provided here.,Example output text summarizing or answering task 75.,
general_knowledge,Example input text for general_knowledge task number 76. Details about the topic or content are provided here.,Example output text summarizing or answering task 76.,"What is the key takeaway of task 76?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 77. Details about the topic or content are provided here.,Example output text summarizing or answering task 77.,
course_summary,Example input text for course_summary task number 78. Details about the topic or content are provided here.,Example output text summarizing or answering task 78.,"What is the key takeaway of task 78?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 79. Details about the topic or content are provided here.,Example output text summarizing or answering task 79.,
general_knowledge,Example input text for general_knowledge task number 80. Details about the topic or content are provided here.,Example output text summarizing or answering task 80.,"What is the key takeaway of task 80?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 81. Details about the topic or content are provided here.,Example output text summarizing or answering task 81.,
youtube_summary,Example input text for youtube_summary task number 82. Details about the topic or content are provided here.,Example output text summarizing or answering task 82.,"What is the key takeaway of task 82?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 83. Details about the topic or content are provided here.,Example output text summarizing or answering task 83.,
general_knowledge,Example input text for general_knowledge task number 84. Details about the topic or content are provided here.,Example output text summarizing or answering task 84.,"What is the key takeaway of task 84?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 85. Details about the topic or content are provided here.,Example output text summarizing or answering task 85.,
youtube_summary,Example input text for youtube_summary task number 86. Details about the topic or content are provided here.,Example output text summarizing or answering task 86.,"What is the key takeaway of task 86?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 87. Details about the topic or content are provided here.,Example output text summarizing or answering task 87.,
general_knowledge,Example input text for general_knowledge task number 88. Details about the topic or content are provided here.,Example output text summarizing or answering task 88.,"What is the key takeaway of task 88?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 89. Details about the topic or content are provided here.,Example output text summarizing or answering task 89.,
course_summary,Example input text for course_summary task number 90. Details about the topic or content are provided here.,Example output text summarizing or answering task 90.,"What is the key takeaway of task 90?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 91. Details about the topic or content are provided here.,Example output text summarizing or answering task 91.,
general_knowledge,Example input text for general_knowledge task number 92. Details about the topic or content are provided here.,Example output text summarizing or answering task 92.,"What is the key takeaway of task 92?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 93. Details about the topic or content are provided here.,Example output text summarizing or answering task 93.,
youtube_summary,Example input text for youtube_summary task number 94. Details about the topic or content are provided here.,Example output text summarizing or answering task 94.,"What is the key takeaway of task 94?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 95. Details about the topic or content are provided here.,Example output text summarizing or answering task 95.,
general_knowledge,Example input text for general_knowledge task number 96. Details about the topic or content are provided here.,Example output text summarizing or answering task 96.,"What is the key takeaway of task 96?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 97. Details about the topic or content are provided here.,Example output text summarizing or answering task 97.,
youtube_summary,Example input text for youtube_summary task number 98. Details about the topic or content are provided here.,Example output text summarizing or answering task 98.,"What is the key takeaway of task 98?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 99. Details about the topic or content are provided here.,Example output text summarizing or answering task 99.,
general_knowledge,Example input text for general_knowledge task number 100. Details about the topic or content are provided here.,Example output text summarizing or answering task 100.,"What is the key takeaway of task 100?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 101. Details about the topic or content are provided here.,Example output text summarizing or answering task 101.,
course_summary,Example input text for course_summary task number 102. Details about the topic or content are provided here.,Example output text summarizing or answering task 102.,"What is the key takeaway of task 102?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 103. Details about the topic or content are provided here.,Example output text summarizing or answering task 103.,
general_knowledge,Example input text for general_knowledge task number 104. Details about the topic or content are provided here.,Example output text summarizing or answering task 104.,"What is the key takeaway of task 104?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 105. Details about the topic or content are provided here.,Example output text summarizing or answering task 105.,
youtube_summary,Example input text for youtube_summary task number 106. Details about the topic or content are provided here.,Example output text summarizing or answering task 106.,"What is the key takeaway of task 106?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 107. Details about the topic or content are provided here.,Example output text summarizing or answering task 107.,
general_knowledge,Example input text for general_knowledge task number 108. Details about the topic or content are provided here.,Example output text summarizing or answering task 108.,"What is the key takeaway of task 108?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 109. Details about the topic or content are provided here.,Example output text summarizing or answering task 109.,
youtube_summary,Example input text for youtube_summary task number 110. Details about the topic or content are provided here.,Example output text summarizing or answering task 110.,"What is the key takeaway of task 110?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 111. Details about the topic or content are provided here.,Example output text summarizing or answering task 111.,
general_knowledge,Example input text for general_knowledge task number 112. Details about the topic or content are provided here.,Example output text summarizing or answering task 112.,"What is the key takeaway of task 112?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 113. Details about the topic or content are provided here.,Example output text summarizing or answering task 113.,
course_summary,Example input text for course_summary task number 114. Details about the topic or content are provided here.,Example output text summarizing or answering task 114.,"What is the key takeaway of task 114?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 115. Details about the topic or content are provided here.,Example output text summarizing or answering task 115.,
general_knowledge,Example input text for general_knowledge task number 116. Details about the topic or content are provided here.,Example output text summarizing or answering task 116.,"What is the key takeaway of task 116?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 117. Details about the topic or content are provided here.,Example output text summarizing or answering task 117.,
youtube_summary,Example input text for youtube_summary task number 118. Details about the topic or content are provided here.,Example output text summarizing or answering task 118.,"What is the key takeaway of task 118?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 119. Details about the topic or content are provided here.,Example output text summarizing or answering task 119.,
general_knowledge,Example input text for general_knowledge task number 120. Details about the topic or content are provided here.,Example output text summarizing or answering task 120.,"What is the key takeaway of task 120?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 121. Details about the topic or content are provided here.,Example output text summarizing or answering task 121.,
youtube_summary,Example input text for youtube_summary task number 122. Details about the topic or content are provided here.,Example output text summarizing or answering task 122.,"What is the key takeaway of task 122?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 123. Details about the topic or content are provided here.,Example output text summarizing or answering task 123.,
general_knowledge,Example input text for general_knowledge task number 124. Details about the topic or content are provided here.,Example output text summarizing or answering task 124.,"What is the key takeaway of task 124?; Option A, Option B, Option C, Option D"
