task,input,output,quiz
youtube_summary,Example input text for youtube_summary task number 125. Details about the topic or content are provided here.,Example output text summarizing or answering task 125.,
course_summary,Example input text for course_summary task number 126. Details about the topic or content are provided here.,Example output text summarizing or answering task 126.,"What is the key takeaway of task 126?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 127. Details about the topic or content are provided here.,Example output text summarizing or answering task 127.,
general_knowledge,Example input text for general_knowledge task number 128. Details about the topic or content are provided here.,Example output text summarizing or answering task 128.,"What is the key takeaway of task 128?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 129. Details about the topic or content are provided here.,Example output text summarizing or answering task 129.,
youtube_summary,Example input text for youtube_summary task number 130. Details about the topic or content are provided here.,Example output text summarizing or answering task 130.,"What is the key takeaway of task 130?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 131. Details about the topic or content are provided here.,Example output text summarizing or answering task 131.,
general_knowledge,Example input text for general_knowledge task number 132. Details about the topic or content are provided here.,Example output text summarizing or answering task 132.,"What is the key takeaway of task 132?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 133. Details about the topic or content are provided here.,Example output text summarizing or answering task 133.,
youtube_summary,Example input text for youtube_summary task number 134. Details about the topic or content are provided here.,Example output text summarizing or answering task 134.,"What is the key takeaway of task 134?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 135. Details about the topic or content are provided here.,Example output text summarizing or answering task 135.,
general_knowledge,Example input text for general_knowledge task number 136. Details about the topic or content are provided here.,Example output text summarizing or answering task 136.,"What is the key takeaway of task 136?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 137. Details about the topic or content are provided here.,Example output text summarizing or answering task 137.,
course_summary,Example input text for course_summary task number 138. Details about the topic or content are provided here.,Example output text summarizing or answering task 138.,"What is the key takeaway of task 138?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 139. Details about the topic or content are provided here.,Example output text summarizing or answering task 139.,
general_knowledge,Example input text for general_knowledge task number 140. Details about the topic or content are provided here.,Example output text summarizing or answering task 140.,"What is the key takeaway of task 140?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 141. Details about the topic or content are provided here.,Example output text summarizing or answering task 141.,
youtube_summary,Example input text for youtube_summary task number 142. Details about the topic or content are provided here.,Example output text summarizing or answering task 142.,"What is the key takeaway of task 142?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 143. Details about the topic or content are provided here.,Example output text summarizing or answering task 143.,
general_knowledge,Example input text for general_knowledge task number 144. Details about the topic or content are provided here.,Example output text summarizing or answering task 144.,"What is the key takeaway of task 144?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 145. Details about the topic or content are provided here.,Example output text summarizing or answering task 145.,
youtube_summary,Example input text for youtube_summary task number 146. Details about the topic or content are provided here.,Example output text summarizing or answering task 146.,"What is the key takeaway of task 146?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 147. Details about the topic or content are provided here.,Example output text summarizing or answering task 147.,
general_knowledge,Example input text for general_knowledge task number 148. Details about the topic or content are provided here.,Example output text summarizing or answering task 148.,"What is the key takeaway of task 148?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 149. Details about the topic or content are provided here.,Example output text summarizing or answering task 149.,
course_summary,Example input text for course_summary task number 150. Details about the topic or content are provided here.,Example output text summarizing or answering task 150.,"What is the key takeaway of task 150?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 151. Details about the topic or content are provided here.,Example output text summarizing or answering task 151.,
general_knowledge,Example input text for general_knowledge task number 152. Details about the topic or content are provided here.,Example output text summarizing or answering task 152.,"What is the key takeaway of task 152?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 153. Details about the topic or content are provided here.,Example output text summarizing or answering task 153.,
youtube_summary,Example input text for youtube_summary task number 154. Details about the topic or content are provided here.,Example output text summarizing or answering task 154.,"What is the key takeaway of task 154?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 155. Details about the topic or content are provided here.,Example output text summarizing or answering task 155.,
general_knowledge,Example input text for general_knowledge task number 156. Details about the topic or content are provided here.,Example output text summarizing or answering task 156.,"What is the key takeaway of task 156?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 157. Details about the topic or content are provided here.,Example output text summarizing or answering task 157.,
youtube_summary,Example input text for youtube_summary task number 158. Details about the topic or content are provided here.,Example output text summarizing or answering task 158.,"What is the key takeaway of task 158?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 159. Details about the topic or content are provided here.,Example output text summarizing or answering task 159.,
general_knowledge,Example input text for general_knowledge task number 160. Details about the topic or content are provided here.,Example output text summarizing or answering task 160.,"What is the key takeaway of task 160?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 161. Details about the topic or content are provided here.,Example output text summarizing or answering task 161.,
course_summary,Example input text for course_summary task number 162. Details about the topic or content are provided here.,Example output text summarizing or answering task 162.,"What is the key takeaway of task 162?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 163. Details about the topic or content are provided here.,Example output text summarizing or answering task 163.,
general_knowledge,Example input text for general_knowledge task number 164. Details about the topic or content are provided here.,Example output text summarizing or answering task 164.,"What is the key takeaway of task 164?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 165. Details about the topic or content are provided here.,Example output text summarizing or answering task 165.,
youtube_summary,Example input text for youtube_summary task number 166. Details about the topic or content are provided here.,Example output text summarizing or answering task 166.,"What is the key takeaway of task 166?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 167. Details about the topic or content are provided here.,Example output text summarizing or answering task 167.,
general_knowledge,Example input text for general_knowledge task number 168. Details about the topic or content are provided here.,Example output text summarizing or answering task 168.,"What is the key takeaway of task 168?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 169. Details about the topic or content are provided here.,Example output text summarizing or answering task 169.,
youtube_summary,Example input text for youtube_summary task number 170. Details about the topic or content are provided here.,Example output text summarizing or answering task 170.,"What is the key takeaway of task 170?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 171. Details about the topic or content are provided here.,Example output text summarizing or answering task 171.,
general_knowledge,Example input text for general_knowledge task number 172. Details about the topic or content are provided here.,Example output text summarizing or answering task 172.,"What is the key takeaway of task 172?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 173. Details about the topic or content are provided here.,Example output text summarizing or answering task 173.,
course_summary,Example input text for course_summary task number 174. Details about the topic or content are provided here.,Example output text summarizing or answering task 174.,"What is the key takeaway of task 174?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 175. Details about the topic or content are provided here.,Example output text summarizing or answering task 175.,
general_knowledge,Example input text for general_knowledge task number 176. Details about the topic or content are provided here.,Example output text summarizing or answering task 176.,"What is the key takeaway of task 176?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 177. Details about the topic or content are provided here.,Example output text summarizing or answering task 177.,
youtube_summary,Example input text for youtube_summary task number 178. Details about the topic or content are provided here.,Example output text summarizing or answering task 178.,"What is the key takeaway of task 178?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 179. Details about the topic or content are provided here.,Example output text summarizing or answering task 179.,
general_knowledge,Example input text for general_knowledge task number 180. Details about the topic or content are provided here.,Example output text summarizing or answering task 180.,"What is the key takeaway of task 180?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 181. Details about the topic or content are provided here.,Example output text summarizing or answering task 181.,
youtube_summary,Example input text for youtube_summary task number 182. Details about the topic or content are provided here.,Example output text summarizing or answering task 182.,"What is the key takeaway of task 182?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 183. Details about the topic or content are provided here.,Example output text summarizing or answering task 183.,
general_knowledge,Example input text for general_knowledge task number 184. Details about the topic or content are provided here.,Example output text summarizing or answering task 184.,"What is the key takeaway of task 184?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 185. Details about the topic or content are provided here.,Example output text summarizing or answering task 185.,
course_summary,Example input text for course_summary task number 186. Details about the topic or content are provided here.,Example output text summarizing or answering task 186.,"What is the key takeaway of task 186?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 187. Details about the topic or content are provided here.,Example output text summarizing or answering task 187.,
general_knowledge,Example input text for general_knowledge task number 188. Details about the topic or content are provided here.,Example output text summarizing or answering task 188.,"What is the key takeaway of task 188?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 189. Details about the topic or content are provided here.,Example output text summarizing or answering task 189.,
youtube_summary,Example input text for youtube_summary task number 190. Details about the topic or content are provided here.,Example output text summarizing or answering task 190.,"What is the key takeaway of task 190?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 191. Details about the topic or content are provided here.,Example output text summarizing or answering task 191.,
general_knowledge,Example input text for general_knowledge task number 192. Details about the topic or content are provided here.,Example output text summarizing or answering task 192.,"What is the key takeaway of task 192?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 193. Details about the topic or content are provided here.,Example output text summarizing or answering task 193.,
youtube_summary,Example input text for youtube_summary task number 194. Details about the topic or content are provided here.,Example output text summarizing or answering task 194.,"What is the key takeaway of task 194?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 195. Details about the topic or content are provided here.,Example output text summarizing or answering task 195.,
general_knowledge,Example input text for general_knowledge task number 196. Details about the topic or content are provided here.,Example output text summarizing or answering task 196.,"What is the key takeaway of task 196?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 197. Details about the topic or content are provided here.,Example output text summarizing or answering task 197.,
course_summary,Example input text for course_summary task number 198. Details about the topic or content are provided here.,Example output text summarizing or answering task 198.,"What is the key takeaway of task 198?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 199. Details about the topic or content are provided here.,Example output text summarizing or answering task 199.,
general_knowledge,Example input text for general_knowledge task number 200. Details about the topic or content are provided here.,Example output text summarizing or answering task 200.,"What is the key takeaway of task 200?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 201. Details about the topic or content are provided here.,Example output text summarizing or answering task 201.,
youtube_summary,Example input text for youtube_summary task number 202. Details about the topic or content are provided here.,Example output text summarizing or answering task 202.,"What is the key takeaway of task 202?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 203. Details about the topic or content are provided here.,Example output text summarizing or answering task 203.,
general_knowledge,Example input text for general_knowledge task number 204. Details about the topic or content are provided here.,Example output text summarizing or answering task 204.,"What is the key takeaway of task 204?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 205. Details about the topic or content are provided here.,Example output text summarizing or answering task 205.,
youtube_summary,Example input text for youtube_summary task number 206. Details about the topic or content are provided here.,Example output text summarizing or answering task 206.,"What is the key takeaway of task 206?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 207. Details about the topic or content are provided here.,Example output text summarizing or answering task 207.,
general_knowledge,Example input text for general_knowledge task number 208. Details about the topic or content are provided here.,Example output text summarizing or answering task 208.,"What is the key takeaway of task 208?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 209. Details about the topic or content are provided here.,Example output text summarizing or answering task 209.,
course_summary,Example input text for course_summary task number 210. Details about the topic or content are provided here.,Example output text summarizing or answering task 210.,"What is the key takeaway of task 210?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 211. Details about the topic or content are provided here.,Example output text summarizing or answering task 211.,
general_knowledge,Example input text for general_knowledge task number 212. Details about the topic or content are provided here.,Example output text summarizing or answering task 212.,"What is the key takeaway of task 212?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 213. Details about the topic or content are provided here.,Example output text summarizing or answering task 213.,
youtube_summary,Example input text for youtube_summary task number 214. Details about the topic or content are provided here.,Example output text summarizing or answering task 214.,"What is the key takeaway of task 214?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 215. Details about the topic or content are provided here.,Example output text summarizing or answering task 215.,
general_knowledge,Example input text for general_knowledge task number 216. Details about the topic or content are provided here.,Example output text summarizing or answering task 216.,"What is the key takeaway of task 216?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 217. Details about the topic or content are provided here.,Example output text summarizing or answering task 217.,
youtube_summary,Example input text for youtube_summary task number 218. Details about the topic or content are provided here.,Example output text summarizing or answering task 218.,"What is the key takeaway of task 218?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 219. Details about the topic or content are provided here.,Example output text summarizing or answering task 219.,
general_knowledge,Example input text for general_knowledge task number 220. Details about the topic or content are provided here.,Example output text summarizing or answering task 220.,"What is the key takeaway of task 220?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 221. Details about the topic or content are provided here.,Example output text summarizing or answering task 221.,
course_summary,Example input text for course_summary task number 222. Details about the topic or content are provided here.,Example output text summarizing or answering task 222.,"What is the key takeaway of task 222?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 223. Details about the topic or content are provided here.,Example output text summarizing or answering task 223.,
general_knowledge,Example input text for general_knowledge task number 224. Details about the topic or content are provided here.,Example output text summarizing or answering task 224.,"What is the key takeaway of task 224?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 225. Details about the topic or content are provided here.,Example output text summarizing or answering task 225.,
youtube_summary,Example input text for youtube_summary task number 226. Details about the topic or content are provided here.,Example output text summarizing or answering task 226.,"What is the key takeaway of task 226?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 227. Details about the topic or content are provided here.,Example output text summarizing or answering task 227.,
general_knowledge,Example input text for general_knowledge task number 228. Details about the topic or content are provided here.,Example output text summarizing or answering task 228.,"What is the key takeaway of task 228?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 229. Details about the topic or content are provided here.,Example output text summarizing or answering task 229.,
youtube_summary,Example input text for youtube_summary task number 230. Details about the topic or content are provided here.,Example output text summarizing or answering task 230.,"What is the key takeaway of task 230?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 231. Details about the topic or content are provided here.,Example output text summarizing or answering task 231.,
general_knowledge,Example input text for general_knowledge task number 232. Details about the topic or content are provided here.,Example output text summarizing or answering task 232.,"What is the key takeaway of task 232?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 233. Details about the topic or content are provided here.,Example output text summarizing or answering task 233.,
course_summary,Example input text for course_summary task number 234. Details about the topic or content are provided here.,Example output text summarizing or answering task 234.,"What is the key takeaway of task 234?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 235. Details about the topic or content are provided here.,Example output text summarizing or answering task 235.,
general_knowledge,Example input text for general_knowledge task number 236. Details about the topic or content are provided here.,Example output text summarizing or answering task 236.,"What is the key takeaway of task 236?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 237. Details about the topic or content are provided here.,Example output text summarizing or answering task 237.,
youtube_summary,Example input text for youtube_summary task number 238. Details about the topic or content are provided here.,Example output text summarizing or answering task 238.,"What is the key takeaway of task 238?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 239. Details about the topic or content are provided here.,Example output text summarizing or answering task 239.,
general_knowledge,Example input text for general_knowledge task number 240. Details about the topic or content are provided here.,Example output text summarizing or answering task 240.,"What is the key takeaway of task 240?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 241. Details about the topic or content are provided here.,Example output text summarizing or answering task 241.,
youtube_summary,Example input text for youtube_summary task number 242. Details about the topic or content are provided here.,Example output text summarizing or answering task 242.,"What is the key takeaway of task 242?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 243. Details about the topic or content are provided here.,Example output text summarizing or answering task 243.,
general_knowledge,Example input text for general_knowledge task number 244. Details about the topic or content are provided here.,Example output text summarizing or answering task 244.,"What is the key takeaway of task 244?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 245. Details about the topic or content are provided here.,Example output text summarizing or answering task 245.,
course_summary,Example input text for course_summary task number 246. Details about the topic or content are provided here.,Example output text summarizing or answering task 246.,"What is the key takeaway of task 246?; Option A, Option B, Option C, Option D"
youtube_summary,Example input text for youtube_summary task number 247. Details about the topic or content are provided here.,Example output text summarizing or answering task 247.,
general_knowledge,Example input text for general_knowledge task number 248. Details about the topic or content are provided here.,Example output text summarizing or answering task 248.,"What is the key takeaway of task 248?; Option A, Option B, Option C, Option D"
course_summary,Example input text for course_summary task number 249. Details about the topic or content are provided here.,Example output text summarizing or answering task 249.,
youtube_summary,Example input text for youtube_summary task number 250. Details about the topic or content are provided here.,Example output text summarizing or answering task 250.,"What is the key takeaway of task 250?; Option A, Option B, Option C, Option D"
general_knowledge,What is your name?,"My name is Kronos, and I am the AI for FutocampusAssistant.",
general_knowledge,Who created you?,"I was created by DrApkFile, ChefthePreacher, and Misheal.",
general_knowledge,What are you designed for?,"I am designed to assist with learning, summarization, and providing answers for Futocampus users.",
